id,y_true,y_pred,y_prob_pos
66964458,0,1,0.6
90614365,0,1,0.53
15471988,1,0,0.23
235208934,1,0,0.32
90107569,1,0,0.24
199653823,1,0,0.29
122195184,1,0,0.49
226751826,1,0,0.44
285374757,0,1,0.76
34455646,0,1,0.54
258834728,1,0,0.33
14527809,1,0,0.45
205672441,1,0,0.21
88689891,1,0,0.33
173463553,1,0,0.12
226925961,0,1,0.59
253513405,1,0,0.38
